CPU,NUMERO_ITERACION,LATENCIA
3,3624,4482
3,3625,4871
3,3626,5695
3,3627,4222
3,3628,4502
3,3629,4880
3,3630,4462
3,3631,4881
3,3632,4508
3,3633,4851
3,3634,4515
3,3635,4976
3,3636,4506
3,3637,4889
3,3638,4398
3,3639,4852
3,3640,4591
3,3641,4869
3,3642,5780
3,3643,4910
3,3644,4492
3,3645,4916
3,3646,4493
3,3647,4917
3,3648,4057
3,3649,5212
3,3650,4550
3,3651,4951
3,3652,4511
3,3653,4855
3,3654,4536
3,3655,4910
3,3656,5643
3,3657,4802
3,3658,4517
3,3659,5021
3,3660,4093
3,3661,5833
3,3662,4590
3,3663,4871
3,3664,4521
3,3665,4839
3,3666,4488
3,3667,4825
3,3668,4486
3,3669,4906
3,3670,5662
3,3671,4642
3,3672,4504
3,3673,4916
3,3674,4487
3,3675,4901
3,3676,5732
3,3677,4762
3,3678,4601
3,3679,4860
3,3680,4495
3,3681,4965
3,3682,4552
3,3683,4563
3,3684,4581
3,3685,4878
3,3686,4557
3,3687,4936
3,3688,5680
3,3689,5289
3,3690,4581
3,3691,4864
3,3692,4507
3,3693,4955
3,3694,4537
3,3695,4845
3,3696,4521
3,3697,4852
3,3698,4485
3,3699,4969
3,3700,5831
3,3701,4848
3,3702,4516
3,3703,4920
3,3704,4538
3,3705,5746
3,3706,4336
3,3707,4904
3,3708,5688
3,3709,4844
3,3710,4249
3,3711,4908
3,3712,4519
3,3713,4845
3,3714,4208
3,3715,5174
3,3716,5774
3,3717,5813
3,3718,4233
3,3719,4867
3,3720,4500
3,3721,4865
3,3722,4495
3,3723,4980
3,3724,5696
3,3725,4836
3,3726,4235
3,3727,4850
3,3728,4475
3,3729,4895
3,3730,4262
3,3731,4578
3,3732,5805
3,3733,4839
3,3734,4246
3,3735,4961
3,3736,4452
3,3737,4894
3,3738,4241
3,3739,5062
3,3740,4469
3,3741,4899
3,3742,5348
3,3743,4800
3,3744,4457
3,3745,4808
3,3746,4032
3,3747,4982
3,3748,4465
3,3749,4874
3,3750,4231
3,3751,6629
3,3752,6444
3,3753,5508
3,3754,4639
3,3755,5271
3,3756,4939
3,3757,4962
3,3758,5334
3,3759,4897
3,3760,5110
3,3761,4960
3,3762,4705
3,3763,4660
3,3764,5012
3,3765,4781
3,3766,4835
3,3767,4796
3,3768,5206
3,3769,4868
3,3770,4796
3,3771,4875
3,3772,4737
3,3773,4772
3,3774,4772
3,3775,4792
3,3776,5177
3,3777,4849
3,3778,5166
3,3779,4900
3,3780,4380
3,3781,5245
3,3782,14932
3,3783,3701
3,3784,2662
3,3785,2583
3,3786,2653
3,3787,2598
3,3788,2973
3,3789,2657
3,3790,2639
3,3791,3154
3,3792,2681
3,3793,3287
3,3794,2724
3,3795,2751
3,3796,2638
3,3797,2521
3,3798,3073
3,3799,2703
3,3800,3127
3,3801,3866
3,3802,2828
3,3803,2653
3,3804,2638
3,3805,4410
3,3806,3037
3,3807,2767
3,3808,3247
3,3809,2690
3,3810,4944
3,3811,4441
3,3812,4845
3,3813,4497
3,3814,5465
3,3815,4839
3,3816,4721
3,3817,4737
3,3818,5176
3,3819,4761
3,3820,5158
3,3821,4756
3,3822,5881
3,3823,4976
3,3824,4465
3,3825,4890
3,3826,4439
3,3827,4483
3,3828,5885
3,3829,4772
3,3830,4462
3,3831,4830
3,3832,4454
3,3833,4844
3,3834,4510
3,3835,4873
3,3836,4375
3,3837,4908
3,3838,5117
3,3839,4929
3,3840,5070
3,3841,6199
3,3842,4864
3,3843,4654
3,3844,4754
3,3845,4694
3,3846,4722
3,3847,5137
3,3848,5891
3,3849,5130
3,3850,4919
3,3851,5770
3,3852,4847
3,3853,4717
3,3854,4740
3,3855,4621
3,3856,4671
3,3857,4740
3,3858,5242
3,3859,4844
3,3860,5801
3,3861,5071
3,3862,4797
3,3863,4676
3,3864,4737
3,3865,4725
3,3866,4778
3,3867,4765
3,3868,5216
3,3869,4819
3,3870,4998
3,3871,4773
3,3872,4764
3,3873,5886
3,3874,4982
3,3875,4745
3,3876,5723
3,3877,4860
3,3878,5209
3,3879,5151
3,3880,5558
3,3881,4904
3,3882,4710
3,3883,4862
3,3884,4715
3,3885,8604
3,3886,3321
3,3887,2787
3,3888,4254
3,3889,2774
3,3890,2707
3,3891,2595
3,3892,2574
3,3893,2599
3,3894,2583
3,3895,2550
3,3896,2575
3,3897,2494
3,3898,3108
3,3899,2653
3,3900,2997
3,3901,2662
3,3902,3198
3,3903,2608
3,3904,2918
3,3905,3700
3,3906,3324
3,3907,2710
3,3908,3222
3,3909,2723
3,3910,2893
3,3911,3205
3,3912,3363
3,3913,2907
3,3914,3048
3,3915,3726
3,3916,3206
3,3917,2543
3,3918,3364
3,3919,2640
3,3920,3389
3,3921,2556
3,3922,2878
3,3923,2599
3,3924,3567
3,3925,2662
3,3926,2853
3,3927,2518
3,3928,3270
3,3929,2660
3,3930,2828
3,3931,2507
3,3932,2804
3,3933,2572
3,3934,2879
3,3935,2537
3,3936,2825
3,3937,2519
3,3938,3202
3,3939,2667
3,3940,3254
3,3941,2626
3,3942,2853
3,3943,2487
3,3944,2828
3,3945,2692
3,3946,3445
3,3947,2635
3,3948,3489
3,3949,2708
3,3950,2788
3,3951,2544
3,3952,2796
3,3953,2463
3,3954,2769
3,3955,2514
3,3956,2870
3,3957,2628
3,3958,3279
3,3959,2646
3,3960,3262
3,3961,3630
3,3962,3071
3,3963,3300
3,3964,2932
3,3965,2568
3,3966,2903
3,3967,2584
3,3968,3216
3,3969,2593
3,3970,2880
3,3971,4469
3,3972,3500
3,3973,3054
3,3974,3096
3,3975,2692
3,3976,3404
3,3977,2818
3,3978,3305
3,3979,3163
3,3980,3696
3,3981,2789
3,3982,2988
3,3983,3219
3,3984,3102
3,3985,2707
3,3986,2953
3,3987,2620
3,3988,3636
3,3989,2787
3,3990,2910
3,3991,2639
3,3992,2881
3,3993,2805
3,3994,2943
3,3995,2696
3,3996,2927
3,3997,2598
3,3998,4874
3,3999,3876
3,4000,4195
3,4001,3729
3,4002,4054
3,4003,7394
3,4004,3983
3,4005,4152
3,4006,3822
3,4007,3858
3,4008,4141
3,4009,3518
3,4010,3193
3,4011,2626
3,4012,3548
3,4013,2991
3,4014,3027
3,4015,2526
3,4016,2853
3,4017,2526
3,4018,3175
3,4019,2573
3,4020,3351
3,4021,2569
3,4022,2873
3,4023,4118
3,4024,3395
3,4025,2639
3,4026,2815
3,4027,2454
3,4028,5137
3,4029,3000
3,4030,2733
3,4031,6671
3,4032,7885
3,4033,7265
3,4034,7418
3,4035,7976
3,4036,5869
3,4037,3117
3,4038,3232
3,4039,2698
3,4040,5476
3,4041,3173
3,4042,3151
3,4043,2591
3,4044,2578
3,4045,3706
3,4046,2602
3,4047,2542
3,4048,3216
3,4049,2982
3,4050,2512
3,4051,2570
3,4052,2429
3,4053,2504
3,4054,3463
3,4055,2475
3,4056,2449
3,4057,2801
3,4058,3096
3,4059,2541
3,4060,3714
3,4061,3661
3,4062,2587
3,4063,2491
3,4064,2432
3,4065,2531
3,4066,2471
3,4067,2383
3,4068,2962
3,4069,2531
3,4070,2498
3,4071,2416
3,4072,2371
3,4073,4111
3,4074,3717
3,4075,3571
3,4076,3834
3,4077,3615
3,4078,4076
3,4079,2793
3,4080,2995
3,4081,4072
3,4082,2861
3,4083,3254
3,4084,2537
3,4085,2583
3,4086,2600
3,4087,2460
3,4088,2888
3,4089,3860
3,4090,2864
3,4091,3259
3,4092,2462
3,4093,2773
3,4094,2458
3,4095,2489
3,4096,2395
3,4097,2618
3,4098,2823
3,4099,2510
3,4100,2936
3,4101,2625
3,4102,2493
3,4103,2421
3,4104,2464
3,4105,2440
3,4106,2499
3,4107,2455
3,4108,2849
3,4109,2523
3,4110,2517
3,4111,3188
3,4112,2537
3,4113,2525
3,4114,2517
3,4115,3350
3,4116,2581
3,4117,2601
3,4118,2954
3,4119,2469
3,4120,2858
3,4121,2603
3,4122,2546
3,4123,2394
3,4124,3329
3,4125,2916
3,4126,2482
3,4127,2570
3,4128,5235
3,4129,4715
3,4130,3818
3,4131,4191
3,4132,3976
3,4133,4343
3,4134,3470
3,4135,2540
3,4136,2519
3,4137,2596
3,4138,2909
3,4139,2517
3,4140,2954
3,4141,2605
3,4142,2482
3,4143,2470
3,4144,3178
3,4145,2621
3,4146,2414
3,4147,2447
3,4148,2879
3,4149,2533
3,4150,2528
3,4151,3054
3,4152,2486
3,4153,2477
3,4154,2505
3,4155,2443
3,4156,2547
3,4157,2609
3,4158,2819
3,4159,2441
3,4160,2874
3,4161,2560
3,4162,2497
3,4163,4587
3,4164,2529
3,4165,2489
3,4166,2427
3,4167,2530
3,4168,3596
3,4169,2735
3,4170,2464
3,4171,2936
3,4172,2505
3,4173,2478
3,4174,2526
3,4175,2479
3,4176,2787
3,4177,3166
3,4178,2928
3,4179,2442
3,4180,2913
3,4181,2619
3,4182,2413
3,4183,4396
3,4184,2533
3,4185,2483
3,4186,2531
3,4187,2402
3,4188,2810
3,4189,3383
3,4190,2622
3,4191,2497
3,4192,2433
3,4193,2517
3,4194,2551
3,4195,2468
3,4196,2426
3,4197,2539
3,4198,2923
3,4199,2446
3,4200,2943
3,4201,3477
3,4202,3663
3,4203,2624
3,4204,2444
3,4205,3376
3,4206,2679
3,4207,2542
3,4208,3783
3,4209,3179
3,4210,3162
3,4211,3344
3,4212,2554
3,4213,2859
3,4214,2469
3,4215,2412
3,4216,2452
3,4217,2584
3,4218,2929
3,4219,2453
3,4220,3249
3,4221,2608
3,4222,2418
3,4223,3532
3,4224,2659
3,4225,2575
3,4226,2417
3,4227,3296
3,4228,2923
3,4229,2574
3,4230,2494
3,4231,2465
3,4232,2460
3,4233,2469
3,4234,2426
3,4235,2431
3,4236,5360
3,4237,3111
3,4238,2996
3,4239,2650
3,4240,3037
3,4241,2967
3,4242,2477
3,4243,2914
3,4244,2507
3,4245,2546
3,4246,2438
3,4247,2591
3,4248,3804
3,4249,3031
3,4250,2598
3,4251,2426
3,4252,2440
3,4253,2452
3,4254,4096
3,4255,2658
3,4256,2433
3,4257,2629
3,4258,2944
3,4259,2566
3,4260,3643
3,4261,3534
3,4262,2621
3,4263,2473
3,4264,2503
3,4265,2481
3,4266,2431
3,4267,2388
3,4268,2883
3,4269,2515
3,4270,2475
3,4271,3128
3,4272,2475
3,4273,2533
3,4274,2456
3,4275,2437
3,4276,3116
3,4277,2620
3,4278,2913
3,4279,2440
3,4280,2943
3,4281,2554
3,4282,2411
3,4283,2420
3,4284,3039
3,4285,2562
3,4286,2437
3,4287,2548
3,4288,3923
3,4289,3826
3,4290,2952
3,4291,2595
3,4292,2528
3,4293,2473
3,4294,2401
3,4295,2814
3,4296,2721
3,4297,2537
3,4298,2901
3,4299,2447
3,4300,3071
3,4301,2562
3,4302,2445
3,4303,2471
3,4304,2482
3,4305,2458
3,4306,2449
3,4307,2458
3,4308,2945
3,4309,3142
3,4310,2805
3,4311,2587
3,4312,2494
3,4313,4489
3,4314,2855
3,4315,2583
3,4316,2712
3,4317,2670
3,4318,2998
3,4319,2472
3,4320,2951
3,4321,2569
3,4322,3310
3,4323,2883
3,4324,2522
3,4325,2526
3,4326,2417
3,4327,2421
3,4328,4025
3,4329,2770
3,4330,2412
3,4331,3013
3,4332,2593
3,4333,2930
3,4334,2623
3,4335,2447
3,4336,2554
3,4337,2463
3,4338,2820
3,4339,2464
3,4340,2954
3,4341,2572
3,4342,3046
3,4343,2462
3,4344,2524
3,4345,2499
3,4346,2343
3,4347,2384
3,4348,3005
3,4349,2547
3,4350,3121
3,4351,2468
3,4352,2502
3,4353,2480
3,4354,3694
3,4355,2711
3,4356,2487
3,4357,6777
3,4358,3900
3,4359,2771
3,4360,3285
3,4361,2734
3,4362,2739
3,4363,2597
3,4364,2639
3,4365,2737
3,4366,2689
3,4367,2542
3,4368,3655
3,4369,2735
3,4370,2648
3,4371,2577
3,4372,2634
3,4373,2584
3,4374,2575
3,4375,3300
3,4376,2749
3,4377,2722
3,4378,3053
3,4379,2675
3,4380,3617
3,4381,2726
3,4382,2578
3,4383,4642
3,4384,2736
3,4385,2576
3,4386,2587
3,4387,2625
3,4388,3231
3,4389,3137
3,4390,2677
3,4391,3194
3,4392,2835
3,4393,2631
3,4394,2542
3,4395,2544
3,4396,2672
3,4397,2577
3,4398,2847
3,4399,2627
3,4400,3100
3,4401,2622
3,4402,2583
3,4403,2514
3,4404,4200
3,4405,3073
3,4406,2760
3,4407,2576
3,4408,3596
3,4409,2863
3,4410,2605
3,4411,2612
3,4412,2646
3,4413,3186
3,4414,2612
3,4415,2783
3,4416,3924
3,4417,3816
3,4418,3628
3,4419,3386
3,4420,4699
3,4421,3671
3,4422,3499
3,4423,3980
3,4424,3888
3,4425,3203
3,4426,2843
3,4427,2916
3,4428,3293
3,4429,3007
3,4430,3175
3,4431,2900
3,4432,2900
3,4433,2771
3,4434,4007
3,4435,2855
3,4436,6062
3,4437,4452
3,4438,3360
3,4439,2946
3,4440,3308
3,4441,3900
3,4442,4444
3,4443,3188
3,4444,3170
3,4445,2645
3,4446,3002
3,4447,3518
3,4448,3725
3,4449,3162
3,4450,2845
3,4451,3442
3,4452,2846
3,4453,2856
3,4454,2879
3,4455,2856
3,4456,2787
3,4457,2861
3,4458,2968
3,4459,2747
3,4460,5495
3,4461,3749
3,4462,2614
3,4463,2610
3,4464,2671
3,4465,2728
3,4466,2682
3,4467,2947
3,4468,3463
3,4469,2707
3,4470,2718
3,4471,2538
3,4472,2533
3,4473,2611
3,4474,3951
3,4475,2838
3,4476,2754
3,4477,2741
3,4478,3181
3,4479,2648
3,4480,3372
3,4481,2563
3,4482,4854
3,4483,6615
3,4484,4907
3,4485,4137
3,4486,4188
3,4487,4230
3,4488,4730
3,4489,2955
3,4490,3130
3,4491,2723
3,4492,3085
3,4493,2611
3,4494,3010
3,4495,3245
3,4496,3305
3,4497,2687
3,4498,3059
3,4499,3217
3,4500,3085
3,4501,3081
3,4502,2719
3,4503,3114
3,4504,2551
3,4505,2423
3,4506,3488
3,4507,3072
3,4508,3100
3,4509,3317
3,4510,2612
3,4511,3693
3,4512,2656
3,4513,5471
3,4514,3738
3,4515,2851
3,4516,3365
3,4517,3594
3,4518,7522
3,4519,3254
3,4520,3369
3,4521,3399
3,4522,2750
3,4523,3158
3,4524,3666
3,4525,3316
3,4526,2715
3,4527,3222
3,4528,3665
3,4529,2836
3,4530,3081
3,4531,2703
3,4532,3292
3,4533,3305
3,4534,2626
3,4535,3155
3,4536,2771
3,4537,3222
3,4538,2762
3,4539,2842
3,4540,3214
3,4541,2711
3,4542,3027
3,4543,2653
3,4544,3298
3,4545,3156
3,4546,2974
3,4547,2630
3,4548,2892
3,4549,2605
3,4550,2867
3,4551,2629
3,4552,2896
3,4553,2647
3,4554,3031
3,4555,3066
3,4556,2788
3,4557,2813
3,4558,3119
3,4559,3184
3,4560,3259
3,4561,3152
3,4562,3833
3,4563,3304
3,4564,3220
3,4565,3399
3,4566,2860
3,4567,2858
3,4568,4179
3,4569,3436
3,4570,2796
3,4571,3845
3,4572,4999
3,4573,5879
3,4574,4880
3,4575,5048
3,4576,5101
3,4577,4993
3,4578,4814
3,4579,4796
3,4580,4800
3,4581,5032
3,4582,4764
3,4583,4875
3,4584,4874
3,4585,4748
3,4586,4949
3,4587,6472
3,4588,5567
3,4589,6542
3,4590,5287
3,4591,5161
3,4592,5283
3,4593,5192
3,4594,6131
3,4595,5432
3,4596,5040
3,4597,4915
3,4598,4824
3,4599,4863
3,4600,4814
3,4601,5975
3,4602,4976
3,4603,4798
3,4604,6177
3,4605,5307
3,4606,4590
3,4607,5096
3,4608,5656
3,4609,5029
3,4610,4872
3,4611,4790
3,4612,4972
3,4613,5313
3,4614,4842
3,4615,4630
3,4616,5102
3,4617,4834
3,4618,5098
3,4619,4917
3,4620,5120
3,4621,4933
3,4622,4929
3,4623,4781
3,4624,5782
3,4625,4829
3,4626,4767
3,4627,4745
3,4628,5832
3,4629,4941
3,4630,4758
3,4631,5598
3,4632,4940
3,4633,4808
3,4634,4940
3,4635,4649
3,4636,5382
3,4637,5665
3,4638,6009
3,4639,4608
3,4640,5856
3,4641,5767
3,4642,4905
3,4643,5273
3,4644,4859
3,4645,5385
3,4646,5056
3,4647,5253
3,4648,4413
3,4649,5249
3,4650,4883
3,4651,5120
3,4652,4844
3,4653,5192
3,4654,4813
3,4655,5321
3,4656,4930
3,4657,5172
3,4658,5245
3,4659,5274
3,4660,5392
3,4661,5308
3,4662,4840
3,4663,5139
3,4664,4908
3,4665,5316
3,4666,5015
3,4667,5342
3,4668,5946
3,4669,5174
3,4670,4751
3,4671,5331
3,4672,5010
3,4673,5333
3,4674,4860
3,4675,4757
3,4676,4936
3,4677,4728
3,4678,5772
3,4679,4819
3,4680,5757
3,4681,4811
3,4682,5287
3,4683,4971
3,4684,4852
3,4685,5068
3,4686,5533
3,4687,4995
3,4688,6044
3,4689,5093
3,4690,4842
3,4691,5174
3,4692,4780
3,4693,9299
3,4694,3113
3,4695,2670
3,4696,2608
3,4697,2569
3,4698,3316
3,4699,2711
3,4700,3119
3,4701,2585
3,4702,2574
3,4703,2612
3,4704,3607
3,4705,2743
3,4706,2546
3,4707,2781
3,4708,3438
3,4709,2642
3,4710,2666
3,4711,3552
3,4712,2728
3,4713,3026
3,4714,2618
3,4715,3504
3,4716,2748
3,4717,2972
3,4718,2934
3,4719,3165
3,4720,3424
3,4721,3415
3,4722,3048
3,4723,3314
3,4724,2690
3,4725,3267
3,4726,2707
3,4727,3280
3,4728,3970
3,4729,3294
3,4730,2573
3,4731,2816
3,4732,2661
3,4733,7209
3,4734,5685
3,4735,3746
3,4736,2664
3,4737,2807
3,4738,3578
3,4739,4465
3,4740,3626
3,4741,3335
3,4742,2538
3,4743,3293
3,4744,2760
3,4745,3237
3,4746,2514
3,4747,2942
3,4748,3018
3,4749,3040
3,4750,2530
3,4751,3614
3,4752,2736
3,4753,3077
3,4754,2660
3,4755,3024
3,4756,3044
3,4757,3258
3,4758,3252
3,4759,3104
3,4760,3300
3,4761,3274
3,4762,2773
3,4763,3747
3,4764,3138
3,4765,3238
3,4766,2665
3,4767,3259
3,4768,3655
3,4769,3552
3,4770,3351
3,4771,3778
3,4772,3003
3,4773,2918
3,4774,2553
3,4775,2886
3,4776,2516
3,4777,2742
3,4778,3006
3,4779,3042
3,4780,3068
3,4781,3179
3,4782,2592
3,4783,2882
3,4784,2650
3,4785,2886
3,4786,2452
3,4787,2907
3,4788,2997
3,4789,3028
3,4790,5583
3,4791,16337
3,4792,4455
3,4793,3447
3,4794,3020
3,4795,3133
3,4796,2716
3,4797,3139
3,4798,3079
3,4799,3146
3,4800,3545
3,4801,3474
3,4802,4315
3,4803,3976
3,4804,4655
3,4805,5133
3,4806,4435
3,4807,3783
3,4808,4622
3,4809,3564
3,4810,2905
3,4811,3757
3,4812,3171
3,4813,4062
3,4814,3779
3,4815,3672
3,4816,2630
3,4817,3137
3,4818,2938
3,4819,3275
3,4820,3597
3,4821,3360
3,4822,2940
3,4823,3093
3,4824,3230
3,4825,3208
3,4826,2732
3,4827,3196
3,4828,2907
3,4829,3154
3,4830,2627
3,4831,3439
3,4832,2585
3,4833,3074
3,4834,2615
3,4835,3416
3,4836,2622
3,4837,3116
3,4838,3208
3,4839,3370
3,4840,3604
3,4841,3600
3,4842,3031
3,4843,3321
3,4844,2669
3,4845,3275
3,4846,2752
3,4847,3620
3,4848,3811
3,4849,3406
3,4850,2785
3,4851,3414
3,4852,2780
3,4853,3135
3,4854,2830
3,4855,3669
3,4856,3119
3,4857,3580
3,4858,3094
3,4859,3384
3,4860,3516
3,4861,3337
3,4862,2656
3,4863,3343
3,4864,2797
3,4865,3073
3,4866,2651
3,4867,3216
3,4868,2977
3,4869,3178
3,4870,3043
3,4871,3563
3,4872,5878
3,4873,3542
3,4874,2751
3,4875,3202
3,4876,2977
3,4877,3514
3,4878,3146
3,4879,3184
3,4880,3218
3,4881,3405
3,4882,2560
3,4883,3281
3,4884,2815
3,4885,3496
3,4886,2969
3,4887,4986
3,4888,3832
3,4889,3647
3,4890,2768
3,4891,4156
3,4892,2897
3,4893,3473
3,4894,2891
3,4895,3292
3,4896,2724
3,4897,3273
3,4898,3097
3,4899,3302
3,4900,3260
3,4901,3424
3,4902,3076
3,4903,3750
3,4904,4103
3,4905,3367
3,4906,2637
3,4907,3537
3,4908,3492
3,4909,3193
3,4910,2708
3,4911,3133
3,4912,2668
3,4913,3635
3,4914,6406
3,4915,4056
3,4916,3022
3,4917,3368
3,4918,3197
3,4919,3389
3,4920,3494
3,4921,3397
3,4922,3873
3,4923,4577
3,4924,3497
3,4925,3513
3,4926,3010
3,4927,3297
3,4928,3865
3,4929,3544
3,4930,3015
3,4931,3739
3,4932,7362
3,4933,5299
3,4934,4361
3,4935,4575
3,4936,4158
3,4937,3944
3,4938,3371
3,4939,3870
3,4940,3375
3,4941,3455
3,4942,3157
3,4943,3833
3,4944,2992
3,4945,3397
3,4946,2863
3,4947,3333
3,4948,3371
3,4949,3746
3,4950,3627
3,4951,3479
3,4952,2799
3,4953,3332
3,4954,2903
3,4955,3128
3,4956,2967
3,4957,6121
3,4958,3634
3,4959,3581
3,4960,3435
3,4961,3572
3,4962,2813
3,4963,3373
3,4964,3012
3,4965,3259
3,4966,2769
3,4967,3262
3,4968,3865
3,4969,3539
3,4970,3421
3,4971,3462
3,4972,3043
3,4973,3250
3,4974,2755
3,4975,3263
3,4976,2746
3,4977,3201
3,4978,3050
3,4979,3294
3,4980,3204
3,4981,3372
3,4982,3513
3,4983,3320
3,4984,2737
3,4985,3132
3,4986,3256
3,4987,3614
3,4988,3099
3,4989,3351
3,4990,2788
3,4991,3724
3,4992,4902
3,4993,3652
3,4994,2938
3,4995,3375
3,4996,2625
3,4997,3131
3,4998,3068
3,4999,3106
3,5000,3232
3,5001,3308
3,5002,3486
3,5003,3425
3,5004,3581
3,5005,3338
3,5006,2670
3,5007,4084
3,5008,3975
3,5009,3532
3,5010,2836
3,5011,3561
3,5012,3263
3,5013,3295
3,5014,2790
3,5015,3246
3,5016,2754
3,5017,3219
3,5018,3093
3,5019,5338
3,5020,3332
3,5021,3462
3,5022,2669
3,5023,3373
3,5024,3291
3,5025,3320
3,5026,3569
3,5027,3467
3,5028,3085
3,5029,4139
3,5030,3135
3,5031,3259
3,5032,3409
3,5033,3052
3,5034,2528
3,5035,3159
3,5036,2551
3,5037,3128
3,5038,3357
3,5039,3030
3,5040,3354
3,5041,3202
3,5042,3936
3,5043,3141
3,5044,3407
3,5045,3486
3,5046,3437
3,5047,2690
3,5048,3581
3,5049,3341
3,5050,2718
3,5051,3104
3,5052,2574
3,5053,3018
3,5054,3524
3,5055,3175
3,5056,3167
3,5057,5753
3,5058,3931
3,5059,2816
3,5060,3758
3,5061,2824
3,5062,3799
3,5063,3463
3,5064,6512
3,5065,6804
3,5066,8727
3,5067,4075
3,5068,5020
3,5069,4438
3,5070,3598
3,5071,4139
3,5072,4196
3,5073,3601
3,5074,2740
3,5075,3381
3,5076,3229
3,5077,3440
3,5078,3327
3,5079,3387
3,5080,3378
3,5081,3442
3,5082,3296
3,5083,3088
3,5084,2709
3,5085,3506
3,5086,3123
3,5087,2979
3,5088,4135
3,5089,4257
3,5090,3570
3,5091,2963
3,5092,3139
3,5093,3553
3,5094,2646
3,5095,3250
3,5096,2982
3,5097,4301
3,5098,3589
3,5099,3350
3,5100,3359
3,5101,3352
3,5102,3431
3,5103,3489
3,5104,2709
3,5105,3073
3,5106,2923
3,5107,4521
3,5108,3411
3,5109,3564
3,5110,2952
3,5111,3686
3,5112,3343
3,5113,3199
3,5114,2889
3,5115,3045
3,5116,2836
3,5117,3314
3,5118,3189
3,5119,3474
3,5120,3513
3,5121,3248
3,5122,2830
3,5123,4538
3,5124,3412
3,5125,3996
3,5126,2991
3,5127,3818
3,5128,3909
3,5129,3384
3,5130,2688
3,5131,3015
3,5132,2585
3,5133,2900
3,5134,2723
3,5135,3578
3,5136,2775
3,5137,3229
3,5138,3424
3,5139,3381
3,5140,5217
3,5141,4977
3,5142,6256
3,5143,5691
3,5144,5333
3,5145,6470
3,5146,4944
3,5147,6040
3,5148,5586
3,5149,4756
3,5150,4588
3,5151,4308
3,5152,4198
3,5153,4172
3,5154,4342
3,5155,4342
3,5156,3959
3,5157,4543
3,5158,4268
3,5159,4221
3,5160,4241
3,5161,4511
3,5162,4718
3,5163,5050
3,5164,4357
3,5165,4507
3,5166,4238
3,5167,3847
3,5168,4482
3,5169,2948
3,5170,2991
3,5171,3386
3,5172,3798
3,5173,2848
3,5174,2605
3,5175,2923
3,5176,2804
3,5177,2637
3,5178,2715
3,5179,2470
3,5180,3739
3,5181,3349
3,5182,3501
3,5183,3286
3,5184,3326
3,5185,3337
3,5186,3233
3,5187,3510
3,5188,3442
3,5189,3176
3,5190,3326
3,5191,3337
3,5192,7255
3,5193,5095
3,5194,3759
3,5195,3573
3,5196,3546
3,5197,3171
3,5198,3493
3,5199,4096
3,5200,3573
3,5201,3755
3,5202,3531
3,5203,3316
3,5204,3547
3,5205,3244
3,5206,3069
3,5207,3342
3,5208,4115
3,5209,3510
3,5210,3069
3,5211,3113
3,5212,3343
3,5213,3155
3,5214,3029
3,5215,3050
3,5216,4895
3,5217,3340
3,5218,4045
3,5219,3315
3,5220,3562
3,5221,3241
3,5222,4151
3,5223,3941
3,5224,3723
3,5225,3880
3,5226,4274
3,5227,3698
3,5228,4340
3,5229,3799
3,5230,3095
3,5231,3648
3,5232,4054
3,5233,3188
3,5234,4253
3,5235,4409
3,5236,3700
3,5237,3789
3,5238,3412
3,5239,4034
3,5240,3110
3,5241,3970
3,5242,3275
3,5243,2529
3,5244,4088
3,5245,4399
3,5246,4210
3,5247,3901
3,5248,4258
3,5249,2892
3,5250,2865
3,5251,2815
3,5252,2609
3,5253,3698
3,5254,2739
3,5255,2658
3,5256,2740
3,5257,2923
3,5258,2906
3,5259,3438
3,5260,2641
3,5261,3507
3,5262,2765
3,5263,2989
3,5264,3093
3,5265,3114
3,5266,3065
3,5267,3810
3,5268,6603
3,5269,4308
3,5270,2808
3,5271,3027
3,5272,2442
3,5273,2804
3,5274,2580
3,5275,3010
3,5276,2545
3,5277,2911
3,5278,2470
3,5279,2780
3,5280,2610
3,5281,2931
3,5282,3071
3,5283,3773
3,5284,3457
3,5285,3119
3,5286,3133
3,5287,3764
3,5288,4569
3,5289,3562
3,5290,2615
3,5291,3371
3,5292,2766
3,5293,2898
3,5294,2476
3,5295,2866
3,5296,3044
3,5297,2931
3,5298,3061
3,5299,3144
3,5300,3736
3,5301,3365
3,5302,3174
3,5303,3237
3,5304,3649
3,5305,3290
3,5306,3632
3,5307,4758
3,5308,3793
3,5309,3414
3,5310,3729
3,5311,3559
3,5312,3665
3,5313,4674
3,5314,3736
3,5315,3370
3,5316,3435
3,5317,3532
3,5318,3942
3,5319,3507
3,5320,3395
3,5321,3449
3,5322,3403
3,5323,3266
3,5324,3284
3,5325,3232
3,5326,3327
3,5327,3157
3,5328,3905
3,5329,5124
3,5330,4565
3,5331,4134
3,5332,4402
3,5333,4318
3,5334,3660
3,5335,3028
3,5336,3323
3,5337,3511
3,5338,5011
3,5339,3463
3,5340,3300
3,5341,3050
3,5342,3153
3,5343,3187
3,5344,3161
3,5345,3054
3,5346,3207
3,5347,2976
3,5348,3186
3,5349,3077
3,5350,3240
3,5351,3670
3,5352,3597
3,5353,3806
3,5354,3605
3,5355,3240
3,5356,3409
3,5357,4863
3,5358,3834
3,5359,3410
3,5360,3518
3,5361,3495
3,5362,4022
3,5363,3452
3,5364,3473
3,5365,3466
3,5366,3920
3,5367,3624
3,5368,9458
3,5369,3482
3,5370,3668
